7	9	2.28482298052498	7.41755876396048e-12	<0.0001	GO:0010650	positive regulation of cell communication by electrical coupling
7	9	2.28482298052498	7.41755876396048e-12	<0.0001	GO:0072658	maintenance of protein location in membrane
7	9	2.28482298052498	7.41755876396048e-12	<0.0001	GO:0072660	maintenance of protein location in plasma membrane
4	5	2.28150814212075	2.86837813205183e-07	0.0009	GO:0000415	negative regulation of histone H3-K36 methylation
8	11	2.19415168467853	5.132866887259e-13	<0.0001	GO:0030538	embryonic genitalia morphogenesis
7	10	2.13867758348428	2.43937363249893e-11	<0.0001	GO:0010908	regulation of heparan sulfate proteoglycan biosynthetic process
7	10	2.13867758348428	2.43937363249893e-11	<0.0001	GO:0010909	positive regulation of heparan sulfate proteoglycan biosynthetic process
7	10	2.13867758348428	2.43937363249893e-11	<0.0001	GO:0044334	canonical Wnt receptor signaling pathway involved in positive regulation of epithelial to mesenchymal transition
7	10	2.13867758348428	2.43937363249893e-11	<0.0001	GO:0070369	beta-catenin-TCF7L2 complex
6	9	2.0754161005307	1.11321950065589e-09	<0.0001	GO:2000794	regulation of epithelial cell proliferation involved in lung morphogenesis
7	11	2.02951575200269	6.61832031066049e-11	<0.0001	GO:0048625	myoblast fate commitment
7	11	2.02951575200269	6.61832031066049e-11	<0.0001	GO:0071664	catenin-TCF7L2 complex
6	10	1.96625426904911	2.74638743333409e-09	<0.0001	GO:0060502	epithelial cell proliferation involved in lung morphogenesis
7	12	1.94234821353314	1.5670901171394e-10	<0.0001	GO:0043570	maintenance of DNA repeat elements
4	7	1.91349663479524	1.95854868394583e-06	0.0052	GO:0000414	regulation of histone H3-K36 methylation
4	7	1.91349663479524	1.95854868394583e-06	0.0052	GO:0070171	negative regulation of tooth mineralization
7	13	1.8697801829397	3.34980257474165e-10	<0.0001	GO:0010649	regulation of cell communication by electrical coupling
7	13	1.8697801829397	3.34980257474165e-10	<0.0001	GO:0042762	regulation of sulfur metabolic process
7	13	1.8697801829397	3.34980257474165e-10	<0.0001	GO:0048619	embryonic hindgut morphogenesis
7	13	1.8697801829397	3.34980257474165e-10	<0.0001	GO:0051176	positive regulation of sulfur metabolic process
7	13	1.8697801829397	3.34980257474165e-10	<0.0001	GO:2000675	negative regulation of type B pancreatic cell apoptotic process
7	14	1.8076149120518	6.60968164758939e-10	<0.0001	GO:0032252	secretory granule localization
7	14	1.8076149120518	6.60968164758939e-10	<0.0001	GO:0060510	Type II pneumocyte differentiation
7	15	1.75323988489586	1.22267589798083e-09	<0.0001	GO:2000674	regulation of type B pancreatic cell apoptotic process
5	11	1.73285730465687	3.83108145524981e-07	0.0012	GO:0070170	regulation of tooth mineralization
9	21	1.69057742838813	1.23293269745318e-11	<0.0001	GO:0071709	membrane assembly
8	19	1.67738297278447	2.10791445995467e-10	<0.0001	GO:0046827	positive regulation of protein export from nucleus
13	31	1.67732799450253	4.20136183384167e-16	<0.0001	GO:0035112	genitalia morphogenesis
5	12	1.67069203376897	6.48307017495173e-07	0.0018	GO:0048703	embryonic viscerocranium morphogenesis
7	17	1.66143477979044	3.59765852478312e-09	<0.0001	GO:0007442	hindgut morphogenesis
7	17	1.66143477979044	3.59765852478312e-09	<0.0001	GO:0061525	hindgut development
7	17	1.66143477979044	3.59765852478312e-09	<0.0001	GO:0097050	type B pancreatic cell apoptotic process
8	20	1.64115343251897	3.465565523562e-10	<0.0001	GO:0034112	positive regulation of homotypic cell-cell adhesion
7	18	1.62190887159023	5.80834224733375e-09	<0.0001	GO:0045760	positive regulation of action potential
7	20	1.55223820753216	1.37726958740181e-08	<0.0001	GO:0010644	cell communication by electrical coupling
8	23	1.54767964035597	1.29480039791706e-09	<0.0001	GO:0046621	negative regulation of organ growth
7	21	1.52118660479196	2.03828786312432e-08	<0.0001	GO:0070016	armadillo repeat domain binding
7	22	1.49220553916173	2.94953243695338e-08	<0.0001	GO:0040037	negative regulation of fibroblast growth factor receptor signaling pathway
7	22	1.49220553916173	2.94953243695338e-08	<0.0001	GO:0045295	gamma-catenin binding
5	16	1.48498599330739	3.39689507348084e-06	0.0071	GO:0060509	Type I pneumocyte differentiation
9	29	1.47559461444299	3.76231919772655e-10	<0.0001	GO:0044091	membrane biogenesis
8	26	1.47078749686989	3.96017165347027e-09	<0.0001	GO:0015012	heparan sulfate proteoglycan biosynthetic process
7	23	1.46503592272846	4.18329210530108e-08	<0.0001	GO:0010560	positive regulation of glycoprotein biosynthetic process
10	33	1.46081639191841	5.07005003267739e-11	<0.0001	GO:0048557	embryonic digestive tract morphogenesis
7	24	1.43946444717164	5.82691371591923e-08	0.0001	GO:0000281	mitotic cytokinesis
7	26	1.39243314024196	1.07806437534558e-07	0.0001	GO:0048857	neural nucleus development
7	26	1.39243314024196	1.07806437534558e-07	0.0001	GO:0090314	positive regulation of protein targeting to membrane
7	28	1.3499945446556	1.88903324081536e-07	0.0002	GO:0060045	positive regulation of cardiac muscle cell proliferation
10	40	1.34746276859498	4.21307397343915e-10	<0.0001	GO:0009954	proximal/distal pattern formation
10	41	1.33343467333486	5.4953231126302e-10	<0.0001	GO:0010559	regulation of glycoprotein biosynthetic process
9	37	1.33236460511214	4.18582061068814e-09	<0.0001	GO:0040036	regulation of fibroblast growth factor receptor signaling pathway
8	33	1.33129742292371	3.19913114910161e-08	<0.0001	GO:0030201	heparan sulfate proteoglycan metabolic process
11	46	1.32208100099442	9.37212754453139e-11	<0.0001	GO:0031641	regulation of myelination
8	34	1.31457435208083	4.1268595906056e-08	<0.0001	GO:0046825	regulation of protein export from nucleus
7	30	1.31133039248593	3.16179859051418e-07	0.0009	GO:0090313	regulation of protein targeting to membrane
12	52	1.30210761329939	2.04386922976896e-11	<0.0001	GO:0030514	negative regulation of BMP signaling pathway
11	48	1.29824331703395	1.54363365624054e-10	<0.0001	GO:0032350	regulation of hormone metabolic process
10	44	1.29387398542532	1.16664576010553e-09	<0.0001	GO:0031069	hair follicle morphogenesis
7	32	1.27582332172947	5.08889954354914e-07	0.0015	GO:0033270	paranode region of axon
9	41	1.27525658226359	1.11564310636703e-08	<0.0001	GO:0048713	regulation of oligodendrocyte differentiation
11	51	1.26476740239542	3.12019052208791e-10	<0.0001	GO:0048566	embryonic digestive tract development
16	75	1.25983079817688	3.30855347335165e-14	<0.0001	GO:0048806	genitalia development
7	33	1.25910025088659	6.37280080789181e-07	0.0018	GO:0072661	protein targeting to plasma membrane
8	38	1.25345087035675	1.05261407404064e-07	0.0001	GO:0034110	regulation of homotypic cell-cell adhesion
8	40	1.22583258639443	1.61084273117471e-07	0.0002	GO:0010718	positive regulation of epithelial to mesenchymal transition
10	51	1.21352328397092	5.45182641621404e-09	<0.0001	GO:0030166	proteoglycan biosynthetic process
9	46	1.21302175751383	3.27503513819053e-08	<0.0001	GO:0001662	behavioral fear response
10	52	1.20316506216049	6.6578203942715e-09	<0.0001	GO:0048730	epidermis morphogenesis
9	47	1.20157491004522	3.99534785316459e-08	<0.0001	GO:0002209	behavioral defense response
8	42	1.19986208718709	2.40584076005525e-07	0.0007	GO:0021952	central nervous system projection neuron axonogenesis
9	48	1.19042115754342	4.85015974144435e-08	<0.0001	GO:0022409	positive regulation of cell-cell adhesion
8	43	1.18743544560514	2.91578097372987e-07	0.0009	GO:0014003	oligodendrocyte development
8	43	1.18743544560514	2.91578097372987e-07	0.0009	GO:2001014	regulation of skeletal muscle cell differentiation
7	38	1.18394867390239	1.76036955970734e-06	0.0043	GO:0035411	catenin import into nucleus
14	76	1.18002282106867	1.13332918819358e-11	<0.0001	GO:0045445	myoblast differentiation
9	50	1.16893538160185	7.05020901032224e-08	0.0001	GO:0042596	fear response
12	67	1.16500876362669	4.81309245965094e-10	<0.0001	GO:0010464	regulation of mesenchymal cell proliferation
9	51	1.15857715979142	8.4441215151495e-08	0.0001	GO:0021955	central nervous system neuron axonogenesis
13	75	1.14785465853333	1.38800569046895e-10	<0.0001	GO:0010463	mesenchymal cell proliferation
10	58	1.14570790815238	2.02076898210059e-08	<0.0001	GO:0021983	pituitary gland development
7	41	1.14438798599285	3.01219919166732e-06	0.0066	GO:0043194	axon initial segment
8	47	1.14099716167426	5.98911995049271e-07	0.0016	GO:0030279	negative regulation of ossification
17	100	1.13894045690644	2.73692733129545e-13	<0.0001	GO:0033555	multicellular organismal response to stress
15	89	1.1336382754989	7.97273764673814e-12	<0.0001	GO:0048546	digestive tract morphogenesis
7	42	1.1319613444109	3.56714353004913e-06	0.0071	GO:0043001	Golgi to plasma membrane protein transport
8	48	1.13012184700615	7.08991977879776e-07	0.0018	GO:0045599	negative regulation of fat cell differentiation
9	54	1.12890252359035	1.41642215905451e-07	0.0002	GO:0021766	hippocampus development
10	61	1.11959023558243	3.35016942601029e-08	<0.0001	GO:0060325	face morphogenesis
11	68	1.11225889400959	7.92451349713143e-09	<0.0001	GO:0060425	lung morphogenesis
10	62	1.1112207657806	3.93949562095542e-08	<0.0001	GO:0043589	skin morphogenesis
14	88	1.10353768236485	8.95476389261343e-11	<0.0001	GO:0021536	diencephalon development
9	57	1.10112000578331	2.29946321026854e-07	0.0007	GO:0048701	embryonic cranial skeleton morphogenesis
11	70	1.0973749730362	1.08776340719537e-08	<0.0001	GO:0060324	face development
18	116	1.09220893819531	2.7884413015328e-13	<0.0001	GO:0048641	regulation of skeletal muscle tissue development
9	59	1.08353557887622	3.12474016656207e-07	0.0009	GO:0002053	positive regulation of mesenchymal cell proliferation
10	66	1.07926203265034	7.31384144821168e-08	0.0001	GO:0000978	RNA polymerase II core promoter proximal region sequence-specific DNA binding
10	66	1.07926203265034	7.31384144821168e-08	0.0001	GO:0060323	head morphogenesis
12	80	1.07338494395415	4.03029271198405e-09	<0.0001	GO:0008543	fibroblast growth factor receptor signaling pathway
10	68	1.06411981584733	9.80400211253053e-08	0.0001	GO:0060428	lung epithelium development
10	69	1.05674131588516	1.13081038192893e-07	0.0001	GO:0032092	positive regulation of protein binding
11	76	1.05554622223538	2.64814934171949e-08	<0.0001	GO:0035019	somatic stem cell maintenance
9	63	1.05036087157625	5.57108054137218e-07	0.0016	GO:0010717	regulation of epithelial to mesenchymal transition
12	84	1.0486678755283	7.14712113509886e-09	<0.0001	GO:0060322	head development
